Home Type,Address,City,State,Zip,Listing Price,Baths,Beds,SQFT,Year Built,Airbnb Cash on Cash
Single Family Residential,1514 English Oak Drive,Champaign,IL,61822,685000,5,3,2840,2010,0.834059
Single Family Residential,5002 Emmas Way,Champaign,IL,61822,349900,3,4,1926,2016,1.34984
Townhouse,3922 SUMMER SAGE Court,Champaign,IL,61822,194900,3,3,1600,2017,8.62982
Single Family Residential,6 The Heather,Champaign,IL,61820,126900,2,3,1330,1959,14.5172
Single Family Residential,5013 Stonebridge Drive,Champaign,IL,61822,369900,4,4,2336,2006,1.11681
Single Family Residential,1604 West Church Street,Champaign,IL,61821,109900,2,2,1253,1925,5.41441
Single Family Residential,1505 English Oak Drive,Champaign,IL,61822,429000,5,4,2950,2015,0.693469
Single Family Residential,5001 Trey Boulevard,Champaign,IL,61822,595000,4,3,4182,2016,1.35753
Single Family Residential,409 Krebs Drive,Champaign,IL,61822,264900,3,4,2262,2016,2.47701
Single Family Residential,1807 Vale Street,Champaign,IL,61822,485000,4,4,4420,2005,0.358223
Single Family Residential,3810 Patriot Lane,Champaign,IL,61822,457500,3,3,2130,2016,2.39695
Single Family Residential,1106 Glen Abbey Drive,Champaign,IL,61822,449900,4,4,2849,2016,0.558589
Single Family Residential,3211 West John Street,Champaign,IL,61821,92900,1,3,1084,1979,20.6391
Single Family Residential,1914 Max Run Drive,Champaign,IL,61822,349900,4,4,2266,2016,1.34984
Single Family Residential,811 West Park Avenue,Champaign,IL,61820,187000,2,3,2380,1913,9.14123
Single Family Residential,4415 Southford Trace Drive,Champaign,IL,61822,595000,5,4,4487,2003,-0.150188
Single Family Residential,1304 English Oak Drive,Champaign,IL,61822,569900,4,4,3675,2017,-0.088245
Single Family Residential,1411 Greenbriar Drive,Champaign,IL,61820,79900,1,2,800,1962,8.27715
Single Family Residential,1722 Henry Street,Champaign,IL,61821,150000,2,3,1472,1961,11.9412
Single Family Residential,2902 West Kirby Avenue,Champaign,IL,61822,111000,2,4,1286,1963,9.01152
Single Family Residential,5007 Abbey Fields Drive,Champaign,IL,61822,449900,4,3,2142,2017,2.50812
Single Family Residential,3605 Marjorie Lane,Champaign,IL,61822,189900,3,4,2014,,4.34918
Single Family Residential,2110 Scottsdale Drive,Champaign,IL,61822,269900,3,4,3686,1991,2.405
Single Family Residential,4507 Southford Trace Dr,Champaign,IL,61822,649900,4,4,,,-0.293416
Single Family Residential,1207 West Union Street,Champaign,IL,61821,125000,2,3,1375,1950,14.7714
Single Family Residential,1618 Sandcherry Court,Champaign,IL,61822,489900,5,3,3980,2010,2.04124
Townhouse,3901 Summer Sage Court,Champaign,IL,61822,164900,3,3,1458,2004,10.6201
Single Family Residential,1903 Bentbrook Drive,Champaign,IL,61822,450000,3,4,3934,1993,0.546863
Single Family Residential,4811 Oakdale Drive,Champaign,IL,61822,424900,4,4,3484,2016,0.686183
Single Family Residential,701 West Green Street,Champaign,IL,61820,235000,2,4,2189,1908,3.09038
Single Family Residential,2407 Wendover Place,Champaign,IL,61822,330000,4,4,2429,1994,1.51906
Single Family Residential,4501 Southford Trace Drive,Champaign,IL,61822,460000,4,4,3804,2002,0.4978
Single Family Residential,504 South Fair Street,Champaign,IL,61821,81000,1,2,720,,8.13473
Single Family Residential,4814 West Bloomington Road,Champaign,IL,61822,139900,2,3,2659,1950,12.9628
Single Family Residential,2003 Sangamon Drive,Champaign,IL,61821,114900,2,4,1581,1958,8.63063
Single Family Residential,1318 Williamsburg Drive,Champaign,IL,61821,79500,1,3,999,1959,24.4904
Single Family Residential,1807 Foxborough Court,Champaign,IL,61822,849000,6,4,7040,1998,-0.813547
Single Family Residential,209.5 West Charles Street,Champaign,IL,61820,115000,1,2,1160,1903,5.07629
Single Family Residential,610 Haines Boulevard,Champaign,IL,61820,124900,2,4,2441,1965,7.76268
Condo/Coop,1 East Main Street #408,Champaign,IL,61820,179900,2,2,1215,2004,0.213141
Single Family Residential,201 North Elm Street,Champaign,IL,61820,989000,5,4,4536,1855,-0.950558
Single Family Residential,4003 Riverknoll Drive,Champaign,IL,61822,469900,3,4,3613,1988,0.419471
Single Family Residential,2403 Cherry Hills Drive,Champaign,IL,61822,229800,3,4,2415,1987,3.17768
Condo/Coop,3854 Thornhill Drive #3854,Champaign,IL,61822,94900,2,2,1224,2005,4.65958
Single Family Residential,2801 Blair Drive,Champaign,IL,61821,134000,3,3,1496,1962,13.6309
Single Family Residential,903 South State Street,Champaign,IL,61820,89500,1,2,782,1941,7.15227
Single Family Residential,914 South Lynn Street,Champaign,IL,61820,114500,2,3,1869,1940,16.3287
Single Family Residential,807 Erin Drive,Champaign,IL,61822,159900,2,3,1350,1999,11.0651
Single Family Residential,2102 MAX RUN Drive,Champaign,IL,61822,347900,4,4,2197,2017,1.32719
Single Family Residential,1504 Gates Place,Champaign,IL,61820,115000,2,3,1293,1959,16.2481
Single Family Residential,1723 Westhaven Drive,Champaign,IL,61820,102500,1,3,1025,1955,18.4991
Single Family Residential,403 Bardeen Lane,Champaign,IL,61822,204435,2,3,1458,2017,8.17316
Single Family Residential,1109 Mimosa Drive,Champaign,IL,61821,77100,1,4,1128,1961,13.9455
Single Family Residential,4008 Pinecrest Drive,Champaign,IL,61822,400000,4,4,3579,1988,0.873971
Single Family Residential,1607 Mullikin Drive,Champaign,IL,61822,799000,6,4,5390,2005,-0.72616
Single Family Residential,2605 Berniece Drive North,Champaign,IL,61822,229900,3,4,3100,1969,3.20796
Single Family Residential,1104 Glen Abbey Drive,Champaign,IL,61822,399900,3,3,3533,2016,3.09803
Single Family Residential,2509 Roland Drive,Champaign,IL,61821,77500,1,3,968,1979,25.1794
Single Family Residential,814 West Clark Street,Champaign,IL,61820,145000,1,3,1801,1928,12.4292
Single Family Residential,1201 Glen Abbey Drive,Champaign,IL,61822,369900,4,4,3321,2016,1.15736
Single Family Residential,707 Kenwood Road,Champaign,IL,61821,120000,2,3,1624,1913,15.479
Single Family Residential,806 South Fair Street,Champaign,IL,61821,115000,1,3,1089,,16.2481
Single Family Residential,203 West William Street,Champaign,IL,61820,92000,1,2,1113,1888,6.89786
Single Family Residential,3306 Sandhill Lane,Champaign,IL,61822,395000,4,3,4222,2003,3.1259
Single Family Residential,2407 Austin Lane,Champaign,IL,61821,139750,1,4,1662,1983,6.70297
Single Family Residential,201 West William Street,Champaign,IL,61820,140000,2,3,1339,1906,12.952
Single Family Residential,1108 West Springfield Avenue,Champaign,IL,61821,114000,2,3,1131,1948,16.41
Single Family Residential,1103 English Oak Drive,Champaign,IL,61822,414900,3,4,3595,2016,0.792141
Single Family Residential,3216 West John Street,Champaign,IL,61821,114900,1,3,1080,1987,16.2642
Townhouse,28 Fields East #0,Champaign,IL,61822,219500,3,2,2396,2003,0.650697
Single Family Residential,1603 Sandcherry Court,Champaign,IL,61822,434900,5,4,3630,2017,0.65408
Single Family Residential,811 Hamilton Drive,Champaign,IL,61820,399900,4,3,2527,,3.09803
Single Family Residential,1818 Benodot Street,Champaign,IL,61822,385000,4,4,3066,2005,0.99932
Single Family Residential,2601 Wedgewood Drive,Champaign,IL,61822,235000,3,4,3066,1992,3.04782
Single Family Residential,811 Ayrshire Drive,Champaign,IL,61820,233500,3,3,3196,1975,6.88071
Single Family Residential,3301 Sandhill Lane,Champaign,IL,61822,332500,4,4,3725,2002,1.49102
Single Family Residential,803 La Sell Drive,Champaign,IL,61820,145900,2,3,1756,,12.3389
Single Family Residential,700 Dover Place,Champaign,IL,61820,127000,2,4,1819,1951,7.59778
Single Family Residential,1523 HARRINGTON Drive,Champaign,IL,61821,209900,3,4,2229,,3.7242
Condo/Coop,1 East MAIN Street #422,Champaign,IL,61820,315000,3,3,1950,2004,3.13438
Condo/Coop,2404 Windward Boulevard #104,Champaign,IL,61821,114900,2,2,1152,2001,3.51605
Single Family Residential,612 South Russell Street,Champaign,IL,61821,159900,1,3,1330,1940,11.0651
Single Family Residential,1406 South Western Avenue,Champaign,IL,61821,119900,2,3,1107,1953,15.4938
Single Family Residential,704 West Columbia Avenue,Champaign,IL,61820,152900,2,4,1447,2003,5.93642
Single Family Residential,2513 Crystal Tree Drive,Champaign,IL,61822,298000,4,4,2662,2002,1.94466
Single Family Residential,2303 Galen Drive,Champaign,IL,61821,234900,3,4,2175,1973,3.09263
Single Family Residential,3908 Rockdale Drive,Champaign,IL,61822,242900,3,3,2554,2006,6.52891
Single Family Residential,2803 Carrelton Drive,Champaign,IL,61821,119500,1,3,1225,1964,15.553
Single Family Residential,3905 Clubhouse Drive,Champaign,IL,61822,350000,3,4,5845,1970,1.34168
Condo/Coop,2557 CLAYTON Boulevard #0,Champaign,IL,61822,105000,2,3,1226,1986,16.6917
Single Family Residential,21 Greencroft Drive,Champaign,IL,61821,475000,3,4,3527,1948,0.412291
Single Family Residential,1321 West Ridge Lane,Champaign,IL,61822,200000,3,3,1420,2005,8.3334
Single Family Residential,709 Erin Drive,Champaign,IL,61822,149500,2,3,1360,1998,11.9885
Single Family Residential,1718 Georgetown Drive,Champaign,IL,61821,205000,3,4,2538,1970,3.86604
Single Family Residential,1412 Waterford Place,Champaign,IL,61822,510000,5,4,5238,2004,0.23233
Single Family Residential,3005 West William Street,Champaign,IL,61821,119900,2,2,1168,1973,4.77852
Condo/Coop,4008 Farmington Drive #B,Champaign,IL,61822,129900,3,2,1550,1979,3.13198
Single Family Residential,2902 Springhill Lane,Champaign,IL,61822,449900,4,3,4641,2003,2.47478
Single Family Residential,1410 South Mattis Avenue,Champaign,IL,61821,110000,2,4,1133,1952,9.11353
Single Family Residential,2007 REBECCA Drive,Champaign,IL,61821,130000,2,3,1196,1968,14.1183
Single Family Residential,502 South Lynn Street,Champaign,IL,61820,209900,2,4,2076,1895,3.7242
Single Family Residential,2903 Carrelton Drive,Champaign,IL,61821,124900,2,3,1222,1964,14.785
Condo/Coop,502 Creve Coeur Drive #B,Champaign,IL,61822,119900,2,2,1430,1997,3.82772
Single Family Residential,2318 Firethorn Lane,Champaign,IL,61822,289000,3,4,2927,1992,2.03079
Single Family Residential,3108 SYLVAN Drive,Champaign,IL,61821,99900,1,3,1073,1967,19.0381
Condo/Coop,2124 Sunview Drive #2124,Champaign,IL,61821,119900,2,3,1450,1989,14.1927
Single Family Residential,1601 Harrington Drive,Champaign,IL,61821,189900,3,4,2322,1968,4.34918
Single Family Residential,4416 Southford Trace Drive,Champaign,IL,61822,695000,4,4,6424,2003,-0.504118
Single Family Residential,5111 Stonebridge Drive,Champaign,IL,61822,349900,4,4,2776,2008,1.30697
Single Family Residential,2407 Jordan Drive,Champaign,IL,61822,180000,3,4,2045,1978,4.70993
Single Family Residential,3408 Mill Creek Court,Champaign,IL,61822,329500,3,4,3361,1999,1.57024
Single Family Residential,704 Fairway Drive,Champaign,IL,61820,499900,3,3,2706,1996,2.03621
Single Family Residential,2417 Branch Road,Champaign,IL,61822,445000,3,4,3619,1994,0.544131
Single Family Residential,710 CR 2175N,Champaign,IL,61822,429900,4,4,2747,2007,0.687391
Condo/Coop,805 West Church Street #3,Champaign,IL,61820,99900,1,1,957,1924,2.18154
Single Family Residential,1306 SCOTTSDALE Drive,Champaign,IL,61821,94900,1,3,1025,1959,20.1575
Single Family Residential,2901 Sangamon Drive,Champaign,IL,61821,124900,2,3,1206,1964,14.785
Single Family Residential,2411 Prairie Ridge Place,Champaign,IL,61822,520000,3,3,2550,2000,1.75669
Single Family Residential,1301 English Oak Drive,Champaign,IL,61822,544900,5,4,3400,2009,0.0483744
Single Family Residential,1207 Williamsburg Drive,Champaign,IL,61821,89900,1,3,1366,1959,21.4016
Townhouse,3702 SUMMER SAGE Court,Champaign,IL,61822,132500,3,2,1342,2004,4.00829
Single Family Residential,1505 West Washington Street,Champaign,IL,61821,89900,2,3,1554,,21.4016
Single Family Residential,3304 CYPRESS CREEK Road,Champaign,IL,61822,269900,3,4,2803,2000,2.36795
Condo/Coop,1614 Cobblefield Road #0,Champaign,IL,61822,215000,3,3,2020,2004,6.08479
Single Family Residential,4703 Westborough Drive,Champaign,IL,61822,450000,5,4,3350,2006,0.557974
Single Family Residential,1016 West Springfield Avenue,Champaign,IL,61821,119900,1,3,1445,1951,15.4938
Single Family Residential,1903 Winchester Drive,Champaign,IL,61821,155000,2,3,2000,1964,11.4847
Townhouse,3728 Summer Sage Court,Champaign,IL,61822,125900,3,2,1332,2005,4.33427
Single Family Residential,4406 Doverbrook Drive,Champaign,IL,61822,305000,4,4,2674,1998,1.83291
Single Family Residential,614 Breen Drive,Champaign,IL,61820,189900,3,4,1829,1962,4.34918
Townhouse,3609 Boulder Ridge Drive,Champaign,IL,61822,175000,2,4,2022,2005,4.83908
Condo/Coop,910 Lincolnshire Drive #203,Champaign,IL,61821,94900,2,2,1058,1972,4.34346
Single Family Residential,1805 Kenny Avenue,Champaign,IL,61822,162500,2,3,1686,1978,10.8526
Single Family Residential,710 Ashton Lane North,Champaign,IL,61820,145000,2,3,1571,1977,12.4292
Single Family Residential,3404 Edward Hoffman Drive,Champaign,IL,61822,140000,2,3,1353,2000,12.952
Condo/Coop,407 West University Avenue #404,Champaign,IL,61820,179900,2,2,1259,,-0.0136519
Condo/Coop,2131 Sunview Drive #0,Champaign,IL,61821,109000,2,3,1572,1984,15.8329
Single Family Residential,1331 Westridge Lane,Champaign,IL,61822,229900,3,4,2150,2006,3.14706
Single Family Residential,1907 David Drive,Champaign,IL,61821,125000,2,3,1500,,14.7714
Single Family Residential,1219 Joanne Lane,Champaign,IL,61821,79900,2,4,1338,,13.3793
Single Family Residential,3011 VALLEYBROOK Drive,Champaign,IL,61822,199500,2,3,1926,1975,8.12925
Single Family Residential,1515 West Green Street,Champaign,IL,61821,144900,1,2,1114,1951,3.57277
Condo/Coop,2455 Clayton Boulevard #2455,Champaign,IL,61822,104900,1,2,1171,1985,4.74827
Condo/Coop,3801 Clubhouse Drive #203,Champaign,IL,61822,177500,2,3,1503,1998,7.92792
Single Family Residential,1910 Trout Valley Drive,Champaign,IL,61822,284900,2,3,2086,1985,5.24062
Single Family Residential,1902 Crescent Drive,Champaign,IL,61821,114900,2,3,1604,1960,16.2642
