Home Type,Address,City,State,Zip,Listing Price,Baths,Beds,SQFT,Year Built,Airbnb Cash on Cash
Single Family Residential,3803 Pebblebrook Lane,Champaign,IL,61822,199900,3,4,2010,2005,3.95102
Single Family Residential,901 West Green Street,Champaign,IL,61821,325000,2,4,2648,1937,1.62258
Single Family Residential,3902 Wild Flower Drive,Champaign,IL,61822,244900,3,4,2080,2004,2.81159
Single Family Residential,2102 Belmont Park Lane,Champaign,IL,61822,645000,4,4,3614,1999,-0.278856
Single Family Residential,3205 Sylvan Drive,Champaign,IL,61821,110000,1,3,975,1968,17.0871
Condo/Coop,2123 Melrose Drive #B,Champaign,IL,61820,85000,1,2,850,,5.03615
Single Family Residential,3009 Cherry Hills Drive,Champaign,IL,61822,299900,3,4,2947,,1.91
Single Family Residential,3107 Saratoga Drive,Champaign,IL,61821,89900,1,3,936,1983,21.4016
Single Family Residential,1004 North James Street,Champaign,IL,61821,79500,1,3,940,1960,24.4904
Condo/Coop,3737 Thornhill Drive #3737,Champaign,IL,61822,114900,2,2,1288,2005,3.46383
Single Family Residential,1801 Stratford Drive,Champaign,IL,61821,189000,3,4,2018,1975,4.38041
Townhouse,3455 Stoneway Court,Champaign,IL,61822,120000,3,3,1240,2006,15.479
Single Family Residential,1704 West Park Avenue,Champaign,IL,61821,94900,1,2,704,,6.61954
Single Family Residential,407 LAUTERBUR Lane,Champaign,IL,61822,174800,3,3,1582,2007,9.91918
Single Family Residential,5013 Chestnut Grove Drive,Champaign,IL,61822,429900,3,3,2161,2017,2.6662
Condo/Coop,2408 WINDWARD Boulevard #207,Champaign,IL,61821,122500,2,2,1194,2000,2.77876
Single Family Residential,1724 Coronado Drive,Champaign,IL,61820,134900,3,3,1440,1952,13.5252
Single Family Residential,3205 Amy Drive,Champaign,IL,61822,159900,2,3,1544,1993,11.0651
Single Family Residential,2501 Woodridge Road,Champaign,IL,61822,269900,3,3,2335,1986,5.61764
Single Family Residential,2212 Roland Drive,Champaign,IL,61821,105000,1,3,1065,1959,18.006
Condo/Coop,406 North Prairie Street #1,Champaign,IL,61821,109900,1,2,1000,,1.59276
Single Family Residential,4807 Vahalla Drive,Champaign,IL,61822,469900,3,3,2128,2015,2.3073
Single Family Residential,505 South Prairie Street,Champaign,IL,61820,179900,2,4,2355,1883,4.71378
Single Family Residential,2109 Galen Drive,Champaign,IL,61821,234900,3,4,2330,1969,3.09263
Single Family Residential,3221 Nobel Drive,Champaign,IL,61822,139900,2,2,1267,2006,3.75085
Condo/Coop,1812 Lakeside Drive #C,Champaign,IL,61821,138000,2,2,1482,1988,3.34017
Single Family Residential,1203 Wilshire Court,Champaign,IL,61821,434900,3,3,3535,1999,2.61681
Townhouse,3338 Boulder Ridge Drive,Champaign,IL,61822,145000,2,2,1384,2006,3.47912
Single Family Residential,1219 Julie Drive,Champaign,IL,61821,140000,2,3,1701,1957,12.952
Single Family Residential,501 Crestwood Drive,Champaign,IL,61822,169900,2,3,1725,1997,10.2837
Single Family Residential,3729 BOULDER RIDGE Drive,Champaign,IL,61822,137000,2,2,998,2011,3.79674
Single Family Residential,501 South Westlawn Avenue,Champaign,IL,61821,167500,1,3,1628,1951,10.4627
Single Family Residential,606 Teal Cove Court,Champaign,IL,61821,139900,2,3,1365,1993,12.9628
Single Family Residential,616 SEDGEGRASS Drive #-,Champaign,IL,61822,245000,3,3,3993,2006,6.454
Condo/Coop,2155 Harbortown Circle #2155,Champaign,IL,61821,102900,2,2,1209,1983,3.83396
Single Family Residential,308 Doisy Lane,Champaign,IL,61822,258711,3,4,2208,2017,2.58913
Single Family Residential,2815 Cherry Hills Drive,Champaign,IL,61822,275000,3,4,2396,1990,2.28305
Single Family Residential,1902 Cypress Drive,Champaign,IL,61821,119000,1,3,1008,1957,15.6277
Single Family Residential,3619 Freedom Boulevard,Champaign,IL,61822,329000,3,4,2216,2017,1.53039
Single Family Residential,1709 Carolyn Drive,Champaign,IL,61821,105000,1,3,1073,1958,18.006
Single Family Residential,4210 Brittany Trail Drive,Champaign,IL,61822,597000,3,4,3628,2000,-0.22409
Single Family Residential,1412 West William Street,Champaign,IL,61821,94900,2,3,2400,1968,20.1575
Condo/Coop,3801 Clubhouse Drive #303,Champaign,IL,61822,169900,2,3,1519,1998,8.38141
Single Family Residential,910 West Charles Street,Champaign,IL,61821,137900,2,3,1320,1929,13.1829
Condo/Coop,808 West PARK Avenue #9,Champaign,IL,61820,139900,1,2,1380,1928,0.777298
Single Family Residential,1914 Lynwood Drive,Champaign,IL,61821,162900,2,3,1436,1958,10.8206
Single Family Residential,1114 West Washington Street,Champaign,IL,61821,140000,1,3,1231,1955,12.952
Single Family Residential,1611 Eagle Road,Champaign,IL,61822,349900,3,3,2782,2017,3.80652
Single Family Residential,716 West Vine Street,Champaign,IL,61820,85000,1,3,1008,,22.7627
Single Family Residential,1507 Waterford Place,Champaign,IL,61821,479900,5,4,4067,1999,0.343841
Single Family Residential,1019 West Charles Street,Champaign,IL,61821,399900,3,4,3277,1928,0.904749
Single Family Residential,511 West Park Avenue,Champaign,IL,61820,224900,2,3,2379,1878,7.22833
Single Family Residential,3618 Freedom Boulevard,Champaign,IL,61822,321500,3,4,2210,2017,1.61765
Single Family Residential,616 Lauterbur Lane,Champaign,IL,61822,144888,2,3,1442,2007,12.4129
Single Family Residential,3207 West William Street,Champaign,IL,61821,125000,2,4,1719,1975,7.75471
Single Family Residential,2508 Stanford Drive,Champaign,IL,61822,192900,2,3,1665,1967,8.79405
Condo/Coop,2404 Windward Boulevard #203,Champaign,IL,61821,124900,2,3,1370,2000,12.9692
Single Family Residential,3104 Summithill Place,Champaign,IL,61822,499900,5,4,3250,2003,0.281675
Single Family Residential,1001 West Daniel Street,Champaign,IL,61821,229900,2,3,2593,,7.02306
Single Family Residential,714 South New Street,Champaign,IL,61820,245000,2,3,1792,1938,6.454
Single Family Residential,1821 Moraine Drive,Champaign,IL,61822,369900,3,4,2822,1991,1.11141
Condo/Coop,2311 Galen Drive #6,Champaign,IL,61821,95000,2,2,988,1977,5.41024
Single Family Residential,4408 Crossgate Drive,Champaign,IL,61822,259900,3,4,2745,1998,2.5364
Single Family Residential,1116 West WILLIAM Street,Champaign,IL,61821,272000,2,4,1940,1928,2.36937
Condo/Coop,2821 Natalie Drive #0,Champaign,IL,61822,116000,2,3,1420,1990,14.8579
Single Family Residential,1702 Arden Court,Champaign,IL,61821,112500,1,3,955,1976,16.6583
Single Family Residential,2603 Sangamon Drive,Champaign,IL,61821,118900,1,3,1421,1965,15.6427
Single Family Residential,1307 Mayfair Road,Champaign,IL,61821,159900,2,3,1596,1950,11.0651
Single Family Residential,7 BELLAMY Court,Champaign,IL,61821,169900,2,3,1502,,10.2837
Single Family Residential,3204 Saratoga Drive,Champaign,IL,61821,99900,1,3,954,1981,19.0381
Single Family Residential,2415 Waterville Drive,Champaign,IL,61822,274900,3,4,2342,2004,2.28468
Single Family Residential,1605 Lincoln Road,Champaign,IL,61821,179900,2,4,1779,1966,4.71378
Condo/Coop,5 East COLUMBIA Avenue #5,Champaign,IL,61820,288000,2,2,1921,2009,-0.0297117
Single Family Residential,2805 Prairie Meadow Drive,Champaign,IL,61822,339900,4,4,2622,1991,1.39573
Condo/Coop,2306 BRIAR HILL Drive #A,Champaign,IL,61822,244900,3,2,2358,1975,0.393197
Single Family Residential,3210 Meridian Drive,Champaign,IL,61822,250000,4,4,2709,1981,2.77235
Single Family Residential,1415 Rose Drive,Champaign,IL,61821,196900,2,3,1356,2016,8.5705
Condo/Coop,301 North Neil Street #713,Champaign,IL,61820,314900,2,2,1550,2007,-0.692302
Single Family Residential,406 Fairview Drive,Champaign,IL,61820,90000,1,2,1050,1947,7.10026
Single Family Residential,603 Hessel Boulevard,Champaign,IL,61820,175000,2,3,1974,1951,9.9196
Single Family Residential,3204 Sharp Drive,Champaign,IL,61822,188500,2,3,1824,2011,9.02968
Single Family Residential,713 Arlington Court,Champaign,IL,61820,135000,1,2,1148,1923,3.99684
Single Family Residential,909 West White Street,Champaign,IL,61821,199900,2,2,1365,1947,1.98171
Single Family Residential,1310 West Ridge Lane,Champaign,IL,61822,234900,4,3,1780,2008,6.76693
Single Family Residential,404 South Edwin Street,Champaign,IL,61821,150000,,3,,1947,11.9412
Single Family Residential,3203 Sharon Drive,Champaign,IL,61822,161900,,3,1449,1994,10.793
Single Family Residential,4907 Peifer Lane,Champaign,IL,61822,459900,0,4,3272,2007,0.476645
Condo/Coop,301 North Neil Street #908,Champaign,IL,61820,380000,0,2,1695,2009,-1.09757
Single Family Residential,311 South Willis Avenue,Champaign,IL,61821,192500,0,3,1721,1941,8.81691
Single Family Residential,3401 Lakeshore Drive,Champaign,IL,61822,315000,0,4,2372,,1.68076
Single Family Residential,814 West Maple Street,Champaign,IL,61820,117000,0,2,968,1930,4.95174
Single Family Residential,2512 Southmoor Drive,Champaign,IL,61821,179500,0,3,1691,1970,9.61552
Condo/Coop,107 North Elm Street #107,Champaign,IL,61820,184900,0,2,1382,1976,0.303375
Single Family Residential,2909 Clayton Boulevard,Champaign,IL,61822,131500,0,3,1520,1979,13.9321
Condo/Coop,301 North Neil Street #709,Champaign,IL,61820,389900,0,2,1843,2009,-1.12582
Single Family Residential,705 Corey Lane,Champaign,IL,61822,129900,0,2,1197,2005,4.20973
Single Family Residential,1511 West UNIVERSITY Avenue,Champaign,IL,61821,199900,0,3,1570,,8.40871
Single Family Residential,2305 SOUTHWOOD Drive,Champaign,IL,61821,105000,0,3,1070,1970,18.006
Single Family Residential,1108 Hollycrest Drive,Champaign,IL,61821,155000,0,4,1824,1956,5.82605
Single Family Residential,2007 STRAND Drive,Champaign,IL,61822,304900,0,4,2460,2002,1.82604
Single Family Residential,2711 Judith Drive,Champaign,IL,61821,107500,0,3,940,1966,17.5359
Townhouse,734 Sedgegrass Drive,Champaign,IL,61822,185000,0,3,1740,2008,9.19368
Single Family Residential,2807 Willow Bend Road,Champaign,IL,61822,249900,0,4,2206,1995,2.73433
Single Family Residential,1516 Gates Place,Champaign,IL,61820,110000,0,3,2604,1968,17.0871
Single Family Residential,1804 Oak Park Drive,Champaign,IL,61822,229000,0,4,2160,1997,3.22925
Single Family Residential,2308 Sumac Court North,Champaign,IL,61821,149900,0,3,1374,1984,11.9506
Single Family Residential,4 Flora Court,Champaign,IL,61821,182500,0,4,1996,1946,4.61514
Single Family Residential,3105 Nobel Drive,Champaign,IL,61822,159900,0,3,1691,2005,11.04
Townhouse,3732 Summer Sage Court,Champaign,IL,61822,129900,0,2,1416,2005,4.13275
Single Family Residential,720 Southwest Drive,Champaign,IL,61820,135000,0,3,1661,1954,13.5136
Single Family Residential,3001 Stoneybrook Drive,Champaign,IL,61822,183000,0,3,1834,1977,9.36202
Single Family Residential,1703 Eagle Road,Champaign,IL,61822,304900,0,4,1978,2017,1.82604
Single Family Residential,911 West William Street,Champaign,IL,61821,132900,0,2,988,1929,4.09491
Condo/Coop,3774 Thornhill Circle #A5,Champaign,IL,61822,115000,0,2,1579,,3.2502
Single Family Residential,605 West Union Street,Champaign,IL,61820,200000,0,3,2034,1985,8.4034
Condo/Coop,2402 Windward Boulevard #103,Champaign,IL,61821,127500,0,2,1193,1999,2.90312
Condo/Coop,2110 Harbortown Circle #2110,Champaign,IL,61822,115000,0,2,1017,1983,3.61542
Single Family Residential,822 Chickory Drive,Champaign,IL,61822,234000,0,3,2105,2007,6.80146
Single Family Residential,2006 Wiggins Street,Champaign,IL,61822,339900,0,4,2538,2006,1.45457
Condo/Coop,904 Pomona Drive #0,Champaign,IL,61822,112000,0,3,1088,1983,15.4568
Single Family Residential,1318 Larkspur Lane,Champaign,IL,61821,122000,0,3,2198,1955,15.189
Single Family Residential,617 Doisy Lane,Champaign,IL,61822,185000,0,4,1604,2006,4.49858
Townhouse,801 PRESTWICK,Champaign,IL,61822,164900,0,3,1696,2004,10.6625
Single Family Residential,614 Goldenview Drive,Champaign,IL,61821,109900,0,3,1182,1981,17.1047
Single Family Residential,3106 Sylvan Drive,Champaign,IL,61821,114900,0,3,1112,1968,16.2642
Single Family Residential,3209 Sharon Drive,Champaign,IL,61822,169900,0,3,1736,1993,10.1954
Single Family Residential,1113 Washington Street West,Champaign,IL,61820,118000,0,3,1416,1918,15.7788
Single Family Residential,1118 West Daniel Street,Champaign,IL,61821,229900,0,2,1814,1945,1.43473
Single Family Residential,1212 Gertrude Avenue,Champaign,IL,61821,119999,0,3,2722,1958,15.4792
Single Family Residential,1110 West Healey Street,Champaign,IL,61821,189000,0,4,1945,1947,4.38041
Condo/Coop,107 North Elm Street #210,Champaign,IL,61820,164900,0,2,1215,1976,0.28074
Single Family Residential,2808 Santa Ana Road,Champaign,IL,61821,145000,0,3,1707,1982,12.4292
Single Family Residential,3106 Saratoga Drive,Champaign,IL,61821,99900,0,3,936,,19.0381
Single Family Residential,702 COMPTON Avenue,Champaign,IL,61822,145900,0,3,1436,1985,12.3389
Single Family Residential,2706 Lawndale Drive,Champaign,IL,61821,99900,0,3,1000,,19.0381
Single Family Residential,2310 Belmore Drive,Champaign,IL,61821,192900,0,4,2620,1974,4.24717
Single Family Residential,802 BELLEPARK Drive,Champaign,IL,61821,114000,0,3,1189,1965,16.41
Single Family Residential,502 WILDWOOD Court,Champaign,IL,61821,145900,0,4,1320,1950,6.32727
Single Family Residential,610 Delmar Drive,Champaign,IL,61822,154900,0,3,1458,1988,11.4936
Condo/Coop,2207 Melrose Drive #C,Champaign,IL,61820,79900,0,3,1319,1970,21.5632
Single Family Residential,4816 Chestnut Grove Drive,Champaign,IL,61822,375000,0,3,2206,2007,3.37048
Single Family Residential,1906 Diana Avenue,Champaign,IL,61821,99900,0,3,1073,1967,19.0381
Single Family Residential,1310 West Hill Street,Champaign,IL,61821,132900,0,3,1346,1950,13.762
Single Family Residential,2504 Alton Drive,Champaign,IL,61821,148000,0,4,1931,1961,6.20614
Single Family Residential,608 Fox Sedge Court,Champaign,IL,61822,239900,0,4,1968,2004,2.92376
Single Family Residential,411 West Green Street,Champaign,IL,61820,186900,0,3,1825,1903,9.14731
Single Family Residential,2807 Santa Anna Rd,Champaign,IL,61822,154900,0,3,1685,1980,11.4936
Single Family Residential,3804 Englewood Drive,Champaign,IL,61822,219900,0,4,2164,1998,3.45434
Condo/Coop,2527 Windward Boulevard,Champaign,IL,61821,179000,0,3,1697,2004,9.64855
Single Family Residential,2305 Campbell Drive,Champaign,IL,61822,115000,0,3,1355,1959,16.2481